INITIAL PARAMETERS AND COMPOSITION
Magma composition:
 
Oxide        WT%          Mole%
SiO2     4.5970e+01    4.001777e+01
MgO      3.6660e+01    4.757530e+01
Al2O3    4.7700e+00    2.446930e+00
TiO2     1.8000e-01    1.178836e-01
Fe2O3    0.0000e+00    0.000000e+00
FeO      8.2400e+00    5.998848e+00
CaO      3.7800e+00    3.525691e+00
Na2O     3.5000e-01    2.953661e-01
K2O      4.0000e-02    2.221106e-02
Total    9.9990e+01    1.000000e+02

Atomic abundances on cosmochemical scale

Si  =  1.000000e+06
Mg  =  1.188854e+06
Al  =  1.222922e+05
Ti  =  2.945780e+03
Fe  =  1.499046e+05
Ca  =  8.810313e+04
Na  =  1.476175e+04
K   =  1.110060e+03

Oxide Mole Fraction (F) in Silicate
 
SiO2  = 4.001777e-01
MgO   = 4.757530e-01
Al2O3 = 2.446930e-02
TiO2  = 1.178836e-03
FeO   = 5.998848e-02
CaO   = 3.525691e-02
Na2O  = 2.953661e-03
K2O   = 2.221106e-04

Relative atomic abundances of metals
 
Si = 3.894124e-01
Mg = 4.629546e-01
Al = 4.762208e-02
Ti = 1.147123e-03
Fe = 5.837471e-02
Ca = 3.430845e-02
Na = 5.748408e-03
K  = 4.322711e-04
