INITIAL PARAMETERS AND COMPOSITION
Magma composition:
 
Oxide        WT%          Mole%
SiO2     4.7100e+01    4.688252e+01
MgO      2.6600e+01    3.947138e+01
Al2O3    4.0400e+00    2.369715e+00
TiO2     2.4000e-01    1.797230e-01
Fe2O3    1.2800e+01    4.793843e+00
FeO      0.0000e+00    0.000000e+00
CaO      5.4400e+00    5.801803e+00
Na2O     4.6000e-01    4.438764e-01
K2O      9.0000e-02    5.714306e-02
Total    9.6770e+01    1.000000e+02

Atomic abundances on cosmochemical scale

Si  =  1.000000e+06
Mg  =  8.419211e+05
Al  =  1.010916e+05
Ti  =  3.833475e+03
Fe  =  2.045045e+05
Ca  =  1.237520e+05
Na  =  1.893569e+04
K   =  2.437713e+03

Oxide Mole Fraction (F) in Silicate
 
SiO2  = 4.473785e-01
MgO   = 3.766574e-01
Al2O3 = 2.261311e-02
TiO2  = 1.715015e-03
FeO   = 9.149093e-02
CaO   = 5.536397e-02
Na2O  = 4.235711e-03
K2O   = 5.452902e-04

Relative atomic abundances of metals
 
Si = 4.354498e-01
Mg = 3.666144e-01
Al = 4.402033e-02
Ti = 1.669286e-03
Fe = 8.905144e-02
Ca = 5.388776e-02
Na = 8.245543e-03
K  = 1.061502e-03
