INITIAL PARAMETERS AND COMPOSITION
Magma composition:
 
Oxide     WT%          Mole%
SiO2      47.100       0.44287
MgO       26.600       0.37286
Al2O3     4.040        0.02239
TiO2      0.240        0.00170
FeO       12.800       0.10065
Fe2O3     0.000        0.00000
CaO       5.440        0.05481
Na2O      0.460        0.00419
K2O       0.090        0.00054
Total     96.770       1.00000

Oxide Mole Fraction (F) in Silicate
 
Si = 0.44287
Mg = 0.37286
Al = 0.02239
Ti = 0.00170
Fe = 0.10065
Ca = 0.05481
Na = 0.00419
K  = 0.00054

Relative atomic abundances of metals
 
Si = 0.43117
Mg = 0.36301
Al = 0.04359
Ti = 0.00165
Fe = 0.09800
Ca = 0.05336
Na = 0.00816
K  = 0.00105
